Nombre_empresa,Apellido,conteo
AD RETAIL S.A.,NEGRI,2
AD RETAIL S.A.,SANTA CRUZ,3
ADMINISTRADORA DE FONDOS DE PENSIONES CUPRUM S.A.,INFANTE,3
ADMINISTRADORA DE FONDOS DE PENSIONES HABITAT S.A.,BARROS,2
ADMINISTRADORA DE FONDOS DE PENSIONES HABITAT S.A.,COOPER,2
ADMINISTRADORA DE FONDOS DE PENSIONES HABITAT S.A.,JARAMILLO,2
ADMINISTRADORA DE FONDOS DE PENSIONES HABITAT S.A.,PAREDES,3
ADMINISTRADORA DE FONDOS DE PENSIONES HABITAT S.A.,PRIETO,2
ADMINISTRADORA DE FONDOS DE PENSIONES HABITAT S.A.,RODRIGUEZ,3
ADMINISTRADORA DE FONDOS DE PENSIONES HABITAT S.A.,SPAGNOLI,2
ADMINISTRADORA DE FONDOS DE PENSIONES HABITAT S.A.,VALDES,2
ADMINISTRADORA DE FONDOS DE PENSIONES HABITAT S.A.,VILLASUSO SARIO,2
ADMINISTRADORA DE FONDOS DE PENSIONES MODELO S.A.,COEYMANS,2
ADMINISTRADORA DE FONDOS DE PENSIONES MODELO S.A.,NAVARRO,2
ADMINISTRADORA DE FONDOS DE PENSIONES PLANVITAL S.A.,BATTINI,2
ADMINISTRADORA DE FONDOS DE PENSIONES PLANVITAL S.A.,ESPIRITO,2
ADMINISTRADORA DE FONDOS DE PENSIONES PLANVITAL S.A.,ORELLI,2
ADMINISTRADORA DE FONDOS DE PENSIONES PLANVITAL S.A.,PAPA,2
ADMINISTRADORA DE FONDOS DE PENSIONES PLANVITAL S.A.,PIZARRO,2
ADMINISTRADORA DE FONDOS DE PENSIONES PLANVITAL S.A.,RABUSIN,2
ADMINISTRADORA DE FONDOS DE PENSIONES PLANVITAL S.A.,SANTO,2
ADMINISTRADORA DE FONDOS DE PENSIONES PROVIDA S.A.,CAREY,2
ADMINISTRADORA GENERAL DE FONDOS SECURITY S.A.,SILVA,2
ADMINISTRADORA GENERAL DE FONDOS VISION ADVISORS S.A.,GUZMAN,3
AES GENER S.A.,ABRAMSON,3
AES GENER S.A.,CAMUS,2
AES GENER S.A.,CERON,2
AES GENER S.A.,CHILTON,2
AES GENER S.A.,GLUSKI,2
AES GENER S.A.,HALL,2
AES GENER S.A.,HARKER,2
AES GENER S.A.,MOHAN,2
AES GENER S.A.,NEBREDA,2
AES GENER S.A.,OFLYNN,2
AFEX AGENTES DE VALORES LIMITADA,BENNETT,2
AFEX AGENTES DE VALORES LIMITADA,GREENE,3
AGRICOLA NACIONAL S.A.C. E I.,GUZMAN,2
AGRICOLA NACIONAL S.A.C. E I.,MELNICK,2
AGRICOLA NACIONAL S.A.C. E I.,NUN,4
AGRICOLA NACIONAL S.A.C. E I.,PEICIHOVICI,2
AGROSUPER S.A.,CONCHA,2
AGROSUPER S.A.,GUZMAN,2
AGROSUPER S.A.,VIAL,6
AGUAS ANDINAS S.A.,CROS,2
AGUAS ANDINAS S.A.,CUNEO,2
AGUAS ANDINAS S.A.,GUIMON,2
AGUAS ANDINAS S.A.,ROJAS,2
AGUAS ANDINAS S.A.,SAGNIER,2
AGUAS ANDINAS S.A.,VILLARINO,2
AGUAS ARAUCANIA S.A.,EGUCHI,2
AGUAS ARAUCANIA S.A.,KOBAYASHI,2
AGUAS ARAUCANIA S.A.,SEKINE,2
AGUAS MAGALLANES S.A.,HATANAKA,2
AGUAS NUEVAS S.A.,KAWABE,2
AGUAS NUEVAS S.A.,KOBAYASHI,2
ALTAMAR S.A. ADMINISTRADORA GENERAL DE FONDOS,UNDURRAGA,2
ANDACOR S.A.,GAZITUA,2
ANDACOR S.A.,GRANT,2
ANDACOR S.A.,LEATHERBEE,5
ANTARCHILE S.A.,ANGELINI,2
ANTARCHILE S.A.,LYON,2
ASSET ADMINISTRADORA GENERAL DE FONDOS S.A.,ARNDT,2
ASSET ADMINISTRADORA GENERAL DE FONDOS S.A.,COVARRUBIAS,2
ASSET ADMINISTRADORA GENERAL DE FONDOS S.A.,DE BOURGUIGNON,4
AUTOMOVILISMO Y TURISMO S.A.,CAMUS,2
AUTOMOVILISMO Y TURISMO S.A.,LAVANCHY,2
AVLA CORREDORES DE BOLSA DE PRODUCTOS S.A.,BRAVO,2
AVLA S.A.,ALAMOS,2
AVLA S.A.,CHADWICK,2
AVLA S.A.,FLEISCHMANN,2
AVLA S.A.,ROJAS,2
AXXION S.A.,HELLER,2
AXXION S.A.,SOLARI,3
AZUL AZUL S.A.,HELLER,2
AZUL AZUL S.A.,HERMOSILLA,2
AZUL AZUL S.A.,PETERS,2
AZUL AZUL S.A.,SCHAPIRA,3
BANAGRO S.A.,SUTIL,2
BANCHILE ADMINISTRADORA GENERAL DE FONDOS S.A.,ERGAS,4
BANCHILE ADMINISTRADORA GENERAL DE FONDOS S.A.,HEYMANN,2
BANCHILE ADMINISTRADORA GENERAL DE FONDOS S.A.,TAGLE,2
BANCHILE SECURITIZADORA S.A.,GARCIA,2
BANCOESTADO S.A. ADMINISTRADORA GENERAL DE FONDOS,ADVANI,5
BANCOESTADO S.A. ADMINISTRADORA GENERAL DE FONDOS,BESSE,4
BANCOESTADO S.A. ADMINISTRADORA GENERAL DE FONDOS,COSTE,3
BANCOESTADO S.A. ADMINISTRADORA GENERAL DE FONDOS,CURI,3
BANCOESTADO S.A. ADMINISTRADORA GENERAL DE FONDOS,GONZALEZ,4
BANCOESTADO S.A. ADMINISTRADORA GENERAL DE FONDOS,SORGE,3
BANCOESTADO S.A. ADMINISTRADORA GENERAL DE FONDOS,TROUILLARDPERROT,3
BANCOESTADO S.A. ADMINISTRADORA GENERAL DE FONDOS,VERGARA,2
BANCOESTADO S.A. CORREDORES DE BOLSA,JIMENEZ,2
BANMEDICA S.A.,BRAVO,2
BANMEDICA S.A.,DELANO,2
BANMEDICA S.A.,MACAULIFFE,2
BANVIDA S.A.,FERNANDEZ,2
BANVIDA S.A.,GARCES,2
BANVIDA S.A.,MACAULIFFE,2
BANVIDA S.A.,SILVA,3
BESALCO S.A.,BEZANILLA,3
BESALCO S.A.,CAMUS,2
BESALCO S.A.,SAAVEDRA,2
BICECORP S.A.,LARRAIN,2
BLANCO Y NEGRO S.A.,CORREA,2
BLANCO Y NEGRO S.A.,MORALES,2
BLUMAR S.A.,MENASSA,2
BLUMAR S.A.,SAID,2
BLUMAR S.A.,SANTA CRUZ,2
BLUMAR S.A.,SARQUIS,4
"BOLSA DE COMERCIO DE SANTIAGO, BOLSA DE VALORES",BELCHIOR,2
"BOLSA DE COMERCIO DE SANTIAGO, BOLSA DE VALORES",CAMUS,2
"BOLSA DE COMERCIO DE SANTIAGO, BOLSA DE VALORES",DA SILVA,2
"BOLSA DE COMERCIO DE SANTIAGO, BOLSA DE VALORES",LARRAIN,4
"BOLSA DE COMERCIO DE SANTIAGO, BOLSA DE VALORES",VIAL,2
"BOLSA DE PRODUC. DE CHILE, BOLSA DE PROD. AGROPECUARIOS S.A.",BARROS,2
"BOLSA DE PRODUC. DE CHILE, BOLSA DE PROD. AGROPECUARIOS S.A.",RODRIGUEZ,2
"BOLSA DE PRODUC. DE CHILE, BOLSA DE PROD. AGROPECUARIOS S.A.",STENNING,2
BTG PACTUAL CHILE S.A. ADMINISTRADORA DE FONDOS DE INVERSION DE CAPITAL EXTRANJERO,CAMUS,2
BTG PACTUAL CHILE S.A. ADMINISTRADORA GENERAL DE FONDOS,CAMUS,2
BTG PACTUAL CHILE S.A. ADMINISTRADORA GENERAL DE FONDOS,CARNEIRO,2
BTG PACTUAL CHILE S.A. ADMINISTRADORA GENERAL DE FONDOS,HERRERA,2
BTG PACTUAL CHILE S.A. ADMINISTRADORA GENERAL DE FONDOS,MONTERO,2
BTG PACTUAL CHILE S.A. ADMINISTRADORA GENERAL DE FONDOS,PEREZ,2
BTG PACTUAL CHILE S.A. ADMINISTRADORA GENERAL DE FONDOS,PORTO,2
BTG PACTUAL CHILE S.A. ADMINISTRADORA GENERAL DE FONDOS,PURVIANCE,2
BTG PACTUAL CHILE S.A. CORREDORES DE BOLSA,VIAL,2
BUPA CHILE S.A.,JAUREGUIZAR,2
BUPA CHILE S.A.,MUNOZ,2
CAJA DE COMPENSACION DE ASIGNACION FAMILIAR 18 DE SEPTIEMBRE,VIAL,2
CAJA DE COMPENSACION DE ASIGNACION FAMILIAR DE LOS ANDES,DIAZ,2
CAJA DE COMPENSACION DE ASIGNACION FAMILIAR DE LOS ANDES,PEREIRA,2
CAJA DE COMPENSACION DE ASIGNACION FAMILIAR LA ARAUCANA,MORENO,2
CAJA DE COMPENSACION DE ASIGNACION FAMILIAR LA ARAUCANA,PEREZ,4
CAJA DE COMPENSACION DE ASIGNACION FAMILIAR LA ARAUCANA,SANHUEZA,2
CAJA DE COMPENSACION DE ASIGNACION FAMILIAR LOS HEROES,RIVEROS,2
CAMANCHACA S.A.,ARTEAGA,2
CAMANCHACA S.A.,FERNANDEZ,2
CAMPOS DEPORTIVOS LLACOLEN S.A.,ARRIAGADA,2
CAMPOS DEPORTIVOS LLACOLEN S.A.,PEREIRA,2
CAMPOS DEPORTIVOS LLACOLEN S.A.,THIELE,2
CAP S.A.,AWAD,2
CAP S.A.,DE ANDRACA,2
CAP S.A.,REITICH,2
CAPITAL ADVISORS ADMINISTRADORA GENERAL DE FONDOS S.A.,GAZMURI,2
CAPITALES S.A.,CRUZAT,2
CAPITALES S.A.,VALDES,2
CAROZZI S.A.,Bofill,2
"CCLV, CONTRAPARTE CENTRAL S.A.",BELCHIOR,2
"CCLV, CONTRAPARTE CENTRAL S.A.",CAMUS,2
"CCLV, CONTRAPARTE CENTRAL S.A.",DA SILVA,2
"CCLV, CONTRAPARTE CENTRAL S.A.",LARRAIN,4
"CCLV, CONTRAPARTE CENTRAL S.A.",VIAL,2
CELULOSA ARAUCO Y CONSTITUCION S.A.,ANGELINI,2
CEM S.A.,GARCIA,2
CEMENTO POLPAICO S.A.,CRUZ,2
CEMENTO POLPAICO S.A.,DIAZ,2
CEMENTO POLPAICO S.A.,EDWARDS,2
CEMENTO POLPAICO S.A.,ETCHEBARNE,2
CEMENTO POLPAICO S.A.,HURTADO,3
CEMENTO POLPAICO S.A.,IZQUIERDO,2
CEMENTO POLPAICO S.A.,JORDAN,2
CEMENTO POLPAICO S.A.,LEU,2
CEMENTO POLPAICO S.A.,MARIN,2
CEMENTO POLPAICO S.A.,MORENO,2
CEMENTO POLPAICO S.A.,PEREZ,2
CEMENTO POLPAICO S.A.,PICASSO,2
CEMENTO POLPAICO S.A.,SALINAS,2
CEMENTO POLPAICO S.A.,SILVA,3
CEMENTOS BIO BIO S.A.,BAUZA,2
CEMENTOS BIO BIO S.A.,BRIONES,3
CEMENTOS BIO BIO S.A.,FERNANDES,2
CEMENTOS BIO BIO S.A.,GOICH,2
CEMENTOS BIO BIO S.A.,ROZAS,2
CENCOSUD S.A.,KOEPFER,3
CENCOSUD S.A.,PEREZ,2
CENCOSUD S.A.,PHILIPPS,2
CENCOSUD SHOPPING S.A.,FERNANDEZ,2
CGE GAS NATURAL S.A.,ALVAREZ,2
CGE GAS NATURAL S.A.,FERNANDEZ,2
CGE GAS NATURAL S.A.,GARCIA,2
CHILE MARKET CORREDORES DE BOLSA SPA,MUNIZ,3
CHILE MARKET CORREDORES DE BOLSA SPA,RUBIO,3
CHILQUINTA ENERGIA S.A.,BRAY,2
CHILQUINTA ENERGIA S.A.,COLLIER,2
CHILQUINTA ENERGIA S.A.,DILL,2
CHILQUINTA ENERGIA S.A.,GONZALEZ,2
CHILQUINTA ENERGIA S.A.,INFANZON,2
CHILQUINTA ENERGIA S.A.,LANGAN,2
CHILQUINTA ENERGIA S.A.,LIPARIDIS,2
CHILQUINTA ENERGIA S.A.,PETERSON,2
CHILQUINTA ENERGIA S.A.,SAGARA,2
CIMENTA S.A. ADMINISTRADORA GENERAL DE FONDOS,AYALA,2
CIMENTA S.A. ADMINISTRADORA GENERAL DE FONDOS,CARDONE,2
CIMENTA S.A. ADMINISTRADORA GENERAL DE FONDOS,CORREA,2
CIMENTA S.A. ADMINISTRADORA GENERAL DE FONDOS,MARFIL,2
CIMENTA S.A. ADMINISTRADORA GENERAL DE FONDOS,MUNOZ,2
CINTAC S.A.,DE ANDRACA,2
CINTAC S.A.,REITICH,2
CLINICA LAS CONDES S.A.,GIL,3
CLINICA LAS CONDES S.A.,GOMEZ,2
CLINICA LAS CONDES S.A.,LARACH,2
CLINICA LAS CONDES S.A.,URETA,2
CLINICA LAS CONDES S.A.,VIAL,2
CLUB DE DEPORTES VALLE ESCONDIDO S.A.,CUETO,2
CLUB DE DEPORTES VALLE ESCONDIDO S.A.,MARTINEZ,2
CLUB DE DEPORTES VALLE ESCONDIDO S.A.,PLAZA,2
CLUB DE DEPORTES VALLE ESCONDIDO S.A.,SEGUI,2
CLUB DE GOLF HUINGANAL SOCIEDAD ANONIMA,ELGUETA,2
CLUB DE GOLF HUINGANAL SOCIEDAD ANONIMA,FIGUEROA,2
CLUB DE GOLF HUINGANAL SOCIEDAD ANONIMA,LOPEZ,2
CLUB DE GOLF HUINGANAL SOCIEDAD ANONIMA,MILLER,2
CLUB DEPORTIVO PALESTINO SADP,ABUAWAD,3
CLUB DEPORTIVO PALESTINO SADP,JADUE,3
CLUB DEPORTIVO PALESTINO SADP,SABAG,2
CLUB DEPORTIVO PALESTINO SADP,SALVADOR,2
CLUB ESPAÑOL DE VALPARAISO S.A.,ZAPICO,2
CLUB HIPICO DE CONCEPCION S.A.,ALVAREZ,2
CLUB HIPICO DE CONCEPCION S.A.,HINRICHS,2
CLUB HIPICO DE CONCEPCION S.A.,PORTER,2
CLUB HIPICO DE CONCEPCION S.A.,RIOS,3
CLUB HIPICO DE CONCEPCION S.A.,SANCHEZ,3
CLUB HIPICO DE PEÑUELAS S.A.,BARBERA,2
CLUB HIPICO DE PEÑUELAS S.A.,ECCLEFIELD,3
CLUB HIPICO DE PEÑUELAS S.A.,FERNANDEZ,2
CLUB HIPICO DE PUNTA ARENAS S.A.,MLADINIC,2
COAGRA S.A.,SUTIL,2
COCA COLA EMBONOR S.A.,GARCIAHUIDOBRO,3
COCA COLA EMBONOR S.A.,VIAL,3
COCA COLA EMBONOR S.A.,VICUNA,3
COLBUN S.A.,CORREA,2
COLBUN S.A.,GARCIA,2
COLBUN S.A.,LARRAIN,4
COLEGIO BRITANICO ST. MARGARET,GONZALEZ,2
"COMDER, CONTRAPARTE CENTRAL S.A.",FUENZALIDA,2
COMERCIAL DE VALORES FACTORING SPA,ABUMOHOR,3
COMPAÑIA AGROPECUARIA COPEVAL S.A.,ARIZTIA,2
COMPAÑIA AGROPECUARIA COPEVAL S.A.,CHEMERINSKI,2
COMPAÑIA CERVECERIAS UNIDAS S.A.,CRAIG,3
COMPAÑIA CERVECERIAS UNIDAS S.A.,CULLINAN,2
COMPAÑIA CERVECERIAS UNIDAS S.A.,LUKSIC,3
COMPAÑIA CERVECERIAS UNIDAS S.A.,PARSON,2
COMPAÑIA CHILENA DE FOSFOROS S.A.,VENDER,2
COMPAÑIA DE INVERSIONES LA ESPAÑOLA S.A.,DOMINGUEZ,4
COMPAÑIA DE INVERSIONES LA ESPAÑOLA S.A.,GARCIA,7
COMPAÑIA ELECTRICA DEL LITORAL S.A.,CORSSEN,2
COMPAÑIA ELECTRICA DEL LITORAL S.A.,COX,2
COMPAÑIA ELECTRICA DEL LITORAL S.A.,GARCIA,3
COMPAÑIA ELECTRICA DEL LITORAL S.A.,REYES,2
COMPAÑIA ELECTRICA DEL LITORAL S.A.,TAPIA,2
COMPAÑIA ELECTRICA DEL LITORAL S.A.,VERGARA,2
COMPAÑIA ELECTRICA DEL LITORAL S.A.,VIAL,2
COMPAÑIA ELECTRO METALURGICA S.A.,FIGUEROA,2
COMPAÑIA ELECTRO METALURGICA S.A.,GARCIA,2
COMPAÑIA ELECTRO METALURGICA S.A.,SWETT,2
COMPAÑIA GENERAL DE ELECTRICIDAD S.A.,GARCIA,2
COMPAÑIA GENERAL DE ELECTRICIDAD S.A.,SANCHEZ,2
COMPAÑIA INDUSTRIAL EL VOLCAN S.A.,CAPDEVILA,2
COMPAÑIA INDUSTRIAL EL VOLCAN S.A.,FOURNIER,2
COMPAÑIA INDUSTRIAL EL VOLCAN S.A.,GREZ,2
COMPAÑIA INDUSTRIAL EL VOLCAN S.A.,LARRAIN,5
COMPAÑIA INDUSTRIAL EL VOLCAN S.A.,LOPEZ,2
COMPAÑIA INDUSTRIAL EL VOLCAN S.A.,MATTE,4
COMPAÑIA INDUSTRIAL EL VOLCAN S.A.,NETO,2
COMPAÑIA INDUSTRIAL EL VOLCAN S.A.,VIAL,3
"COMPAÑIA NACIONAL DE TELEFONOS, TELEFONICA DEL SUR S.A.",CASANUEVA,2
COMPAÑIA SUD AMERICANA DE VAPORES S.A.,ALVAREZ,2
COMPAÑIA SUD AMERICANA DE VAPORES S.A.,CAMUS,2
COMPAÑIA SUD AMERICANA DE VAPORES S.A.,CLARO,2
COMPAÑIA SUD AMERICANA DE VAPORES S.A.,CRAIG,2
COMPAÑIA SUD AMERICANA DE VAPORES S.A.,LUKSIC,2
COMPAÑIA SUD AMERICANA DE VAPORES S.A.,PEREZ,2
COMPAÑIA SUD AMERICANA DE VAPORES S.A.,VALDES,2
COMPAÑIAS CIC S.A.,CLARO,2
COMPAÑIAS CIC S.A.,VIAL,3
CONSORCIO CORREDORES DE BOLSA S.A.,CERON,2
CONSORCIO CORREDORES DE BOLSA S.A.,GODOY,2
CONSORCIO FINANCIERO S.A.,BILBAO,2
CONSORCIO FINANCIERO S.A.,BUC,2
CONSORCIO FINANCIERO S.A.,BUCHI,2
CONSORCIO FINANCIERO S.A.,FERNANDEZ,2
CONSORCIO FINANCIERO S.A.,HURTADO,2
CONSORCIO FINANCIERO S.A.,MACAULIFFE,2
CONSORCIO FINANCIERO S.A.,VICUNA,2
CONTEMPORA CORREDORES DE BOLSA DE PRODUCTOS S.A.,BAFALLUY,4
CONTEMPORA CORREDORES DE BOLSA DE PRODUCTOS S.A.,SILVA,5
"CORPORACION GEO, S.A.B. DE C.V.",ORVANANOS,3
CORPORACION UNIVERSIDAD DE CONCEPCION,ORTIZ,2
CORPORACION UNIVERSIDAD DE CONCEPCION,SAAVEDRA,2
CORREDORES DE BOLSA SURA S.A.,CAMPOS,2
CREDICORP CAPITAL ASSET MANAGEMENT S.A. ADMINISTRADORA GENERAL DE FONDOS,BRAUN,2
CREDICORP CAPITAL S.A. CORREDORES DE BOLSA,NAVARRETE,2
CREDICORP CAPITAL S.A. CORREDORES DE BOLSA,OLIVARES,2
CRISTALERIAS DE CHILE S.A.,FIGUEROA,2
CRISTALERIAS DE CHILE S.A.,GARCIA,2
CRISTALERIAS DE CHILE S.A.,SANCHEZ,2
CRISTALERIAS DE CHILE S.A.,SWETT,2
CRUZADOS S.A.D.P.,DEL RIO,2
CURAUMA S.A.,CRUZAT,3
CURAUMA S.A.,VALDES,3
DEPORTIVA AUDAX S.A.,CANTERGIANI,2
DEPOSITO CENTRAL DE VALORES S.A. DEPOSITO DE VALORES,CAMUS,2
DEPOSITO CENTRAL DE VALORES S.A. DEPOSITO DE VALORES,VALDES,2
DUNCAN FOX S.A.,LECAROS,4
DUNCAN FOX S.A.,MENENDEZ,4
"ECHEVERRIA, IZQUIERDO S.A.",AWAD,2
"ECHEVERRIA, IZQUIERDO S.A.",ECHEVERRIA,2
"ECHEVERRIA, IZQUIERDO S.A.",VIAL,2
ECONSULT ADMINISTRADORA GENERAL DE FONDOS S.A.,ECHEVERRIA,2
